"Date(UTC)","UnixTimeStamp","Value"
"7/30/2015","1438214400","0.00"
"7/31/2015","1438300800","0.00"
"8/1/2015","1438387200","0.00"
"8/2/2015","1438473600","0.00"
"8/3/2015","1438560000","0.00"
"8/4/2015","1438646400","0.00"
"8/5/2015","1438732800","0.00"
"8/6/2015","1438819200","0.00"
"8/7/2015","1438905600","3.00"
"8/8/2015","1438992000","1.20"
"8/9/2015","1439078400","1.20"
"8/10/2015","1439164800","0.00"
"8/11/2015","1439251200","0.99"
"8/12/2015","1439337600","1.29"
"8/13/2015","1439424000","1.88"
"8/14/2015","1439510400","1.79"
"8/15/2015","1439596800","1.79"
"8/17/2015","1439769600","1.30"
"8/16/2015","1439683200","1.37"
"8/18/2015","1439856000","1.36"
"8/19/2015","1439942400","1.24"
"8/20/2015","1440028800","1.52"
"8/21/2015","1440115200","1.44"
"8/22/2015","1440201600","1.40"
"8/23/2015","1440288000","1.35"
"8/24/2015","1440374400","1.24"
"8/25/2015","1440460800","1.27"
"8/26/2015","1440547200","1.18"
"8/27/2015","1440633600","1.14"
"8/28/2015","1440720000","1.30"
"8/29/2015","1440806400","1.18"
"8/30/2015","1440892800","1.32"
"8/31/2015","1440979200","1.31"
"9/1/2015","1441065600","1.36"
"9/2/2015","1441152000","1.14"
"9/3/2015","1441238400","1.23"
"9/4/2015","1441324800","1.35"
"9/5/2015","1441411200","1.37"
"9/6/2015","1441497600","1.34"
"9/7/2015","1441584000","1.28"
"9/8/2015","1441670400","1.26"
"9/9/2015","1441756800","1.21"
"9/10/2015","1441843200","1.19"
"9/11/2015","1441929600","0.92"
"9/12/2015","1442016000","1.15"
"9/13/2015","1442102400","0.89"
"9/14/2015","1442188800","0.96"
"9/15/2015","1442275200","0.95"
"9/16/2015","1442361600","0.94"
"9/17/2015","1442448000","0.88"
"9/18/2015","1442534400","0.85"
"9/19/2015","1442620800","0.89"
"9/20/2015","1442707200","0.89"
"9/21/2015","1442793600","0.94"
"9/22/2015","1442880000","0.81"
"9/23/2015","1442966400","0.91"
"9/24/2015","1443052800","0.80"
"9/25/2015","1443139200","0.68"
"9/26/2015","1443225600","0.77"
"9/27/2015","1443312000","0.70"
"9/28/2015","1443398400","0.60"
"9/29/2015","1443484800","0.68"
"9/30/2015","1443571200","0.71"
"10/1/2015","1443657600","0.65"
"10/2/2015","1443744000","0.66"
"10/3/2015","1443830400","0.68"
"10/4/2015","1443916800","0.61"
"10/5/2015","1444003200","0.61"
"10/6/2015","1444089600","0.65"
"10/7/2015","1444176000","0.60"
"10/8/2015","1444262400","0.62"
"10/9/2015","1444348800","0.64"
"10/10/2015","1444435200","0.64"
"10/11/2015","1444521600","0.60"
"10/12/2015","1444608000","0.63"
"10/13/2015","1444694400","0.60"
"10/14/2015","1444780800","0.50"
"10/15/2015","1444867200","0.56"
"10/16/2015","1444953600","0.53"
"10/17/2015","1445040000","0.52"
"10/18/2015","1445126400","0.51"
"10/19/2015","1445212800","0.50"
"10/20/2015","1445299200","0.44"
"10/22/2015","1445472000","0.61"
"10/21/2015","1445385600","0.42"
"10/23/2015","1445558400","0.56"
"10/24/2015","1445644800","0.56"
"10/25/2015","1445731200","0.62"
"10/26/2015","1445817600","0.71"
"10/27/2015","1445904000","0.83"
"10/28/2015","1445990400","0.99"
"10/29/2015","1446076800","1.12"
"10/30/2015","1446163200","1.14"
"10/31/2015","1446249600","0.87"
"11/1/2015","1446336000","0.99"
"11/2/2015","1446422400","0.99"
"11/3/2015","1446508800","1.06"
"11/4/2015","1446595200","0.80"
"11/5/2015","1446681600","0.88"
"11/6/2015","1446768000","0.99"
"11/7/2015","1446854400","0.93"
"11/8/2015","1446940800","1.00"
"11/9/2015","1447027200","1.00"
"11/10/2015","1447113600","0.90"
"11/11/2015","1447200000","0.75"
"11/12/2015","1447286400","0.88"
"11/13/2015","1447372800","0.90"
"11/14/2015","1447459200","0.88"
"11/15/2015","1447545600","0.92"
"11/16/2015","1447632000","0.93"
"11/17/2015","1447718400","1.00"
"11/18/2015","1447804800","1.00"
"11/19/2015","1447891200","0.94"
"11/20/2015","1447977600","0.92"
"11/21/2015","1448064000","0.96"
"11/22/2015","1448150400","0.97"
"11/23/2015","1448236800","0.92"
"11/24/2015","1448323200","0.91"
"11/25/2015","1448409600","0.87"
"11/26/2015","1448496000","0.86"
"11/27/2015","1448582400","0.88"
"11/28/2015","1448668800","0.91"
"11/29/2015","1448755200","0.87"
"11/30/2015","1448841600","0.88"
"12/1/2015","1448928000","0.87"
"12/3/2015","1449100800","0.83"
"12/2/2015","1449014400","0.82"
"12/4/2015","1449187200","0.84"
"12/5/2015","1449273600","0.87"
"12/6/2015","1449360000","0.83"
"12/7/2015","1449446400","0.79"
"12/8/2015","1449532800","0.81"
"12/9/2015","1449619200","0.81"
"12/10/2015","1449705600","0.84"
"12/11/2015","1449792000","0.90"
"12/12/2015","1449878400","0.96"
"12/13/2015","1449964800","0.92"
"12/14/2015","1450051200","0.99"
"12/15/2015","1450137600","1.00"
"12/16/2015","1450224000","0.80"
"12/17/2015","1450310400","0.94"
"12/18/2015","1450396800","0.90"
"12/19/2015","1450483200","0.89"
"12/20/2015","1450569600","1.07"
"12/21/2015","1450656000","0.91"
"12/22/2015","1450742400","0.88"
"12/23/2015","1450828800","0.87"
"12/24/2015","1450915200","0.87"
"12/25/2015","1451001600","0.88"
"12/26/2015","1451088000","0.85"
"12/27/2015","1451174400","0.92"
"12/28/2015","1451260800","0.87"
"12/29/2015","1451347200","0.86"
"12/30/2015","1451433600","0.89"
"12/31/2015","1451520000","0.95"
"1/1/2016","1451606400","0.92"
"1/2/2016","1451692800","0.95"
"1/3/2016","1451779200","0.96"
"1/4/2016","1451865600","0.95"
"1/5/2016","1451952000","0.94"
"1/6/2016","1452038400","0.95"
"1/7/2016","1452124800","0.94"
"1/8/2016","1452211200","0.99"
"1/9/2016","1452297600","0.99"
"1/10/2016","1452384000","1.00"
"1/11/2016","1452470400","1.08"
"1/12/2016","1452556800","1.22"
"1/13/2016","1452643200","1.14"
"1/14/2016","1452729600","1.16"
"1/15/2016","1452816000","1.20"
"1/16/2016","1452902400","1.22"
"1/17/2016","1452988800","1.31"
"1/18/2016","1453075200","1.47"
"1/19/2016","1453161600","1.22"
"1/20/2016","1453248000","1.54"
"1/21/2016","1453334400","1.54"
"1/22/2016","1453420800","1.52"
"1/23/2016","1453507200","2.03"
"1/24/2016","1453593600","2.10"
"1/25/2016","1453680000","2.50"
"1/26/2016","1453766400","2.30"
"1/27/2016","1453852800","2.42"
"1/28/2016","1453939200","2.55"
"1/29/2016","1454025600","2.41"
"1/30/2016","1454112000","2.44"
"1/31/2016","1454198400","2.20"
"2/1/2016","1454284800","2.17"
"2/2/2016","1454371200","2.45"
"2/3/2016","1454457600","2.53"
"2/4/2016","1454544000","2.57"
"2/5/2016","1454630400","2.56"
"2/6/2016","1454716800","2.53"
"2/7/2016","1454803200","3.00"
"2/8/2016","1454889600","3.16"
"2/9/2016","1454976000","3.76"
"2/10/2016","1455062400","4.35"
"2/11/2016","1455148800","6.38"
"2/13/2016","1455321600","5.22"
"2/12/2016","1455235200","5.27"
"2/14/2016","1455408000","5.20"
"2/15/2016","1455494400","5.22"
"2/16/2016","1455580800","4.25"
"2/17/2016","1455667200","3.86"
"2/18/2016","1455753600","4.36"
"2/19/2016","1455840000","4.45"
"2/20/2016","1455926400","4.37"
"2/21/2016","1456012800","4.63"
"2/22/2016","1456099200","5.60"
"2/23/2016","1456185600","5.70"
"2/24/2016","1456272000","6.23"
"2/25/2016","1456358400","5.93"
"2/26/2016","1456444800","6.03"
"2/27/2016","1456531200","6.31"
"2/28/2016","1456617600","6.50"
"2/29/2016","1456704000","6.35"
"3/1/2016","1456790400","7.59"
"3/2/2016","1456876800","8.70"
"3/3/2016","1456963200","9.35"
"3/4/2016","1457049600","9.96"
"3/5/2016","1457136000","11.00"
"3/6/2016","1457222400","10.98"
"3/7/2016","1457308800","9.50"
"3/8/2016","1457395200","9.88"
"3/9/2016","1457481600","11.55"
"3/10/2016","1457568000","11.11"
"3/11/2016","1457654400","11.25"
"3/12/2016","1457740800","13.25"
"3/13/2016","1457827200","15.00"
"3/14/2016","1457913600","12.50"
"3/15/2016","1458000000","13.09"
"3/16/2016","1458086400","12.92"
"3/17/2016","1458172800","11.14"
"3/18/2016","1458259200","10.75"
"3/19/2016","1458345600","10.55"
"3/20/2016","1458432000","10.06"
"3/21/2016","1458518400","11.97"
"3/22/2016","1458604800","10.96"
"3/23/2016","1458691200","12.29"
"3/24/2016","1458777600","11.13"
"3/25/2016","1458864000","10.69"
"3/26/2016","1458950400","11.00"
"3/27/2016","1459036800","10.50"
"3/28/2016","1459123200","11.58"
"3/29/2016","1459209600","11.73"
"3/30/2016","1459296000","11.88"
"3/31/2016","1459382400","11.41"
"4/1/2016","1459468800","11.63"
"4/2/2016","1459555200","11.61"
"4/3/2016","1459641600","11.58"
"4/4/2016","1459728000","11.10"
"4/5/2016","1459814400","10.39"
"4/6/2016","1459900800","10.79"
"4/7/2016","1459987200","10.08"
"4/8/2016","1460073600","9.74"
"4/9/2016","1460160000","9.16"
"4/10/2016","1460246400","8.80"
"4/11/2016","1460332800","8.72"
"4/12/2016","1460419200","7.53"
"4/13/2016","1460505600","8.02"
"4/14/2016","1460592000","8.48"
"4/15/2016","1460678400","8.22"
"4/16/2016","1460764800","8.48"
"4/17/2016","1460851200","9.45"
"4/18/2016","1460937600","8.92"
"4/19/2016","1461024000","8.77"
"4/20/2016","1461110400","8.54"
"4/21/2016","1461196800","8.15"
"4/22/2016","1461283200","7.83"
"4/23/2016","1461369600","8.31"
"4/24/2016","1461456000","8.00"
"4/25/2016","1461542400","7.43"
"4/26/2016","1461628800","7.50"
"4/27/2016","1461715200","7.77"
"4/28/2016","1461801600","7.30"
"4/29/2016","1461888000","7.51"
"4/30/2016","1461974400","8.83"
"5/1/2016","1462060800","8.76"
"5/2/2016","1462147200","10.03"
"5/3/2016","1462233600","9.37"
"5/4/2016","1462320000","9.43"
"5/5/2016","1462406400","9.79"
"5/6/2016","1462492800","9.27"
"5/7/2016","1462579200","9.30"
"5/8/2016","1462665600","9.44"
"5/9/2016","1462752000","9.32"
"5/10/2016","1462838400","9.39"
"5/11/2016","1462924800","9.97"
"5/12/2016","1463011200","10.10"
"5/13/2016","1463097600","10.48"
"5/14/2016","1463184000","10.14"
"5/15/2016","1463270400","9.94"
"5/16/2016","1463356800","11.04"
"5/17/2016","1463443200","12.26"
"5/18/2016","1463529600","13.29"
"5/19/2016","1463616000","14.49"
"5/20/2016","1463702400","13.73"
"5/21/2016","1463788800","13.95"
"5/22/2016","1463875200","14.21"
"5/23/2016","1463961600","13.45"
"5/24/2016","1464048000","12.62"
"5/25/2016","1464134400","12.53"
"5/26/2016","1464220800","12.37"
"5/28/2016","1464393600","11.56"
"5/27/2016","1464307200","11.11"
"5/29/2016","1464480000","12.28"
"5/30/2016","1464566400","12.48"
"5/31/2016","1464652800","13.85"
"6/1/2016","1464739200","13.83"
"6/2/2016","1464825600","13.78"
"6/3/2016","1464912000","13.78"
"6/4/2016","1464998400","13.66"
"6/5/2016","1465084800","13.85"
"6/6/2016","1465171200","13.96"
"6/7/2016","1465257600","14.41"
"6/8/2016","1465344000","14.44"
"6/9/2016","1465430400","14.49"
"6/10/2016","1465516800","13.97"
"6/11/2016","1465603200","14.01"
"6/12/2016","1465689600","15.57"
"6/13/2016","1465776000","17.55"
"6/14/2016","1465862400","18.70"
"6/15/2016","1465948800","18.30"
"6/16/2016","1466035200","20.61"
"6/17/2016","1466121600","15.49"
"6/18/2016","1466208000","11.36"
"6/19/2016","1466294400","12.33"
"6/20/2016","1466380800","11.70"
"6/21/2016","1466467200","12.71"
"6/22/2016","1466553600","13.21"
"6/24/2016","1466726400","14.25"
"6/23/2016","1466640000","13.58"
"6/25/2016","1466812800","14.28"
"6/26/2016","1466899200","13.82"
"6/27/2016","1466985600","14.04"
"6/28/2016","1467072000","12.15"
"6/29/2016","1467158400","12.76"
"6/30/2016","1467244800","12.40"
"7/1/2016","1467331200","12.23"
"7/2/2016","1467417600","12.04"
"7/3/2016","1467504000","11.85"
"7/4/2016","1467590400","11.34"
"7/5/2016","1467676800","10.45"
"7/6/2016","1467763200","10.51"
"7/7/2016","1467849600","10.07"
"7/8/2016","1467936000","11.30"
"7/9/2016","1468022400","10.92"
"7/10/2016","1468108800","10.97"
"7/11/2016","1468195200","10.58"
"7/12/2016","1468281600","10.54"
"7/13/2016","1468368000","10.44"
"7/14/2016","1468454400","11.55"
"7/15/2016","1468540800","11.88"
"7/16/2016","1468627200","11.59"
"7/17/2016","1468713600","11.19"
"7/18/2016","1468800000","11.03"
"7/19/2016","1468886400","11.63"
"7/20/2016","1468972800","12.54"
"7/21/2016","1469059200","12.66"
"7/22/2016","1469145600","14.82"
"7/23/2016","1469232000","14.40"
"7/24/2016","1469318400","12.63"
"7/25/2016","1469404800","13.84"
"7/26/2016","1469491200","12.08"
"7/27/2016","1469577600","13.05"
"7/28/2016","1469664000","12.87"
"7/29/2016","1469750400","12.87"
"7/30/2016","1469836800","12.57"
"7/31/2016","1469923200","11.86"
"8/1/2016","1470009600","11.04"
"8/2/2016","1470096000","8.30"
"8/3/2016","1470182400","10.42"
"8/4/2016","1470268800","11.21"
"8/5/2016","1470355200","11.05"
"8/6/2016","1470441600","10.95"
"8/7/2016","1470528000","10.98"
"8/8/2016","1470614400","11.29"
"8/10/2016","1470787200","12.22"
"8/9/2016","1470700800","12.22"
"8/11/2016","1470873600","11.68"
"8/12/2016","1470960000","11.78"
"8/13/2016","1471046400","11.56"
"8/14/2016","1471132800","11.21"
"8/15/2016","1471219200","11.21"
"8/16/2016","1471305600","11.17"
"8/17/2016","1471392000","10.77"
"8/18/2016","1471478400","10.77"
"8/19/2016","1471564800","10.71"
"8/20/2016","1471651200","11.28"
"8/21/2016","1471737600","11.14"
"8/22/2016","1471824000","11.07"
"8/23/2016","1471910400","11.01"
"8/24/2016","1471996800","11.01"
"8/25/2016","1472083200","11.35"
"8/26/2016","1472169600","11.26"
"8/27/2016","1472256000","11.19"
"8/28/2016","1472342400","10.99"
"8/29/2016","1472428800","10.95"
"8/30/2016","1472515200","11.21"
"8/31/2016","1472601600","11.55"
"9/1/2016","1472688000","12.21"
"9/2/2016","1472774400","12.08"
"9/3/2016","1472860800","11.85"
"9/4/2016","1472947200","11.71"
"9/5/2016","1473033600","11.75"
"9/6/2016","1473120000","11.70"
"9/7/2016","1473206400","11.59"
"9/8/2016","1473292800","11.39"
"9/9/2016","1473379200","11.72"
"9/10/2016","1473465600","12.05"
"9/11/2016","1473552000","11.64"
"9/12/2016","1473638400","11.89"
"9/13/2016","1473724800","11.92"
"9/14/2016","1473811200","11.97"
"9/15/2016","1473897600","11.96"
"9/16/2016","1473984000","12.61"
"9/17/2016","1474070400","12.83"
"9/18/2016","1474156800","12.39"
"9/19/2016","1474243200","12.93"
"9/20/2016","1474329600","14.72"
"9/21/2016","1474416000","13.72"
"9/22/2016","1474502400","13.11"
"9/23/2016","1474588800","13.36"
"9/24/2016","1474675200","12.91"
"9/25/2016","1474761600","13.05"
"9/26/2016","1474848000","12.89"
"9/27/2016","1474934400","13.09"
"9/29/2016","1475107200","13.17"
"9/28/2016","1475020800","13.30"
"9/30/2016","1475193600","13.24"
"10/1/2016","1475280000","13.21"
"10/2/2016","1475366400","13.23"
"10/3/2016","1475452800","13.45"
"10/4/2016","1475539200","13.32"
"10/5/2016","1475625600","13.09"
"10/6/2016","1475712000","12.87"
"10/7/2016","1475798400","12.68"
"10/8/2016","1475884800","12.24"
"10/9/2016","1475971200","12.06"
"10/10/2016","1476057600","11.74"
"10/11/2016","1476144000","11.75"
"10/12/2016","1476230400","11.77"
"10/13/2016","1476316800","12.02"
"10/14/2016","1476403200","11.90"
"10/15/2016","1476489600","11.96"
"10/16/2016","1476576000","11.93"
"10/17/2016","1476662400","11.98"
"10/18/2016","1476748800","12.50"
"10/19/2016","1476835200","11.98"
"10/20/2016","1476921600","12.05"
"10/21/2016","1477008000","12.07"
"10/22/2016","1477094400","12.06"
"10/23/2016","1477180800","11.95"
"10/24/2016","1477267200","11.93"
"10/25/2016","1477353600","11.38"
"10/26/2016","1477440000","11.50"
"10/27/2016","1477526400","11.43"
"10/28/2016","1477612800","11.08"
"10/29/2016","1477699200","10.39"
"10/30/2016","1477785600","11.22"
"10/31/2016","1477872000","10.91"
"11/1/2016","1477958400","10.75"
"11/2/2016","1478044800","10.82"
"11/3/2016","1478131200","10.86"
"11/4/2016","1478217600","11.13"
"11/5/2016","1478304000","11.11"
"11/6/2016","1478390400","10.97"
"11/7/2016","1478476800","10.90"
"11/8/2016","1478563200","10.86"
"11/9/2016","1478649600","10.64"
"11/10/2016","1478736000","10.52"
"11/11/2016","1478822400","10.29"
"11/12/2016","1478908800","9.96"
"11/13/2016","1478995200","10.13"
"11/15/2016","1479168000","10.22"
"11/14/2016","1479081600","10.00"
"11/16/2016","1479254400","10.01"
"11/17/2016","1479340800","9.95"
"11/18/2016","1479427200","9.53"
"11/19/2016","1479513600","9.70"
"11/20/2016","1479600000","9.57"
"11/21/2016","1479686400","9.56"
"11/22/2016","1479772800","9.84"
"11/23/2016","1479859200","9.78"
"11/24/2016","1479945600","9.22"
"11/25/2016","1480032000","9.39"
"11/26/2016","1480118400","9.34"
"11/27/2016","1480204800","8.91"
"11/28/2016","1480291200","8.66"
"11/29/2016","1480377600","8.18"
"11/30/2016","1480464000","8.59"
"12/1/2016","1480550400","8.44"
"12/2/2016","1480636800","7.65"
"12/3/2016","1480723200","7.90"
"12/4/2016","1480809600","7.54"
